
out:     file format elf32-littleriscv


Disassembly of section .text:

00010054 <main>:
   10054:   fb010113            addi    sp,sp,-80
   10058:   04812623            sw  s0,76(sp)
   1005c:   05010413            addi    s0,sp,80
   10060:   fe042623            sw  zero,-20(s0)
   10064:   fe042423            sw  zero,-24(s0)
   10068:   fe042223            sw  zero,-28(s0)
   1006c:   fe042023            sw  zero,-32(s0)
   10070:   fec42783            lw  a5,-20(s0)
   10074:   00679793            slli    a5,a5,0x6
   10078:   fcf42e23            sw  a5,-36(s0)
   1007c:   fe842783            lw  a5,-24(s0)
   10080:   00779793            slli    a5,a5,0x7
   10084:   fcf42c23            sw  a5,-40(s0)
   10088:   fe442783            lw  a5,-28(s0)
   1008c:   00879793            slli    a5,a5,0x8
   10090:   fcf42a23            sw  a5,-44(s0)
   10094:   fe042783            lw  a5,-32(s0)
   10098:   00979793            slli    a5,a5,0x9
   1009c:   fcf42823            sw  a5,-48(s0)
   100a0:   fdc42783            lw  a5,-36(s0)
   100a4:   fd842703            lw  a4,-40(s0)
   100a8:   fd442683            lw  a3,-44(s0)
   100ac:   fd042603            lw  a2,-48(s0)
   100b0:   00ff6f33            or  t5,t5,a5
   100b4:   00ef6f33            or  t5,t5,a4
   100b8:   00df6f33            or  t5,t5,a3
   100bc:   00cf6f33            or  t5,t5,a2
   100c0:   001f7793            andi    a5,t5,1
   100c4:   fcf42623            sw  a5,-52(s0)
   100c8:   002f7793            andi    a5,t5,2
   100cc:   fcf42423            sw  a5,-56(s0)
   100d0:   004f7793            andi    a5,t5,4
   100d4:   fcf42223            sw  a5,-60(s0)
   100d8:   008f7793            andi    a5,t5,8
   100dc:   fcf42023            sw  a5,-64(s0)
   100e0:   010f7793            andi    a5,t5,16
   100e4:   faf42e23            sw  a5,-68(s0)
   100e8:   020f7793            andi    a5,t5,32
   100ec:   faf42c23            sw  a5,-72(s0)
   100f0:   fcc42783            lw  a5,-52(s0)
   100f4:   0e078e63            beqz    a5,101f0 <main+0x19c>
   100f8:   fc842783            lw  a5,-56(s0)
   100fc:   0e078a63            beqz    a5,101f0 <main+0x19c>
